Date,Open,High,Low,Close,Wolumen
2021-07-11,314.4,326.49,312.38,325.96
2021-07-12,325.98,334.28,308.76,313.82
2021-07-13,313.82,318.22,305.33,307.6
2021-07-14,307.6,313.28,290.76,309.09
2021-07-15,309.09,323.88,301.73,317.58
2021-07-16,317.05,323.33,301.78,304.51
2021-07-17,304.47,306.79,295.23,302.79
2021-07-18,302.86,309.18,299.6,307.67
2021-07-19,307.67,308.02,279.15,281.27
2021-07-20,281.17,283.85,255.24,266.54
2021-07-21,266.51,298.71,261.15,286.34
2021-07-22,286.34,298.62,286.14,293.29
2021-07-23,292.99,301.11,281.55,289.82
2021-07-24,289.83,307.98,289.67,299.66
2021-07-25,299.67,304.29,292.82,299.73
2021-07-26,299.73,327.5,298.92,305.03
2021-07-27,305.12,318.48,298.4,309.25
2021-07-28,309.58,318.65,307.96,312.78
2021-07-29,312.89,316.07,308.87,313.18
2021-07-30,313.25,325.71,306.65,320.05
2021-07-31,320.06,338.56,317.89,337.93
2021-08-01,337.59,347.84,331.12,341.03
2021-08-02,341.03,342.36,326.37,330.96
2021-08-03,330.75,334.56,317.68,322.27
2021-08-04,322.2,336.62,319.8,335.3
2021-08-05,335.28,339.93,323.75,338.13
2021-08-06,338.14,347.32,331.31,338.91
2021-08-07,338.97,359.71,338.73,350.48
2021-08-08,350.25,360.05,337.1,343.36
2021-08-09,343.24,357.46,333.68,351.88
2021-08-10,351.92,376.27,349.03,373.58
2021-08-11,373.59,408.61,369.53,400.71
2021-08-12,400.64,406.34,372.17,384.43
2021-08-13,384.68,407.04,376.41,404.32
2021-08-14,404.32,419.08,400.71,409.68
2021-08-15,409.68,411.42,396.76,410.75
2021-08-16,410.6,437.13,410.6,420.11
2021-08-17,420.11,435.76,401.79,404.39
2021-08-18,404.38,412.03,386.24,393.6
2021-08-19,392.93,430.26,391.02,428.86
2021-08-20,428.83,457.72,421.85,457.32
2021-08-21,457.45,460.27,445.13,451.93
2021-08-22,451.94,458.49,438.28,443.63
2021-08-23,443.93,509.63,442.64,508.64
2021-08-24,508.56,508.56,462.64,476.45
2021-08-25,476.68,507.17,470.09,502.99
2021-08-26,503.11,518.75,472.16,484.44
2021-08-27,484.59,495.11,467.35,493.88
2021-08-28,493.51,496.83,482.86,487.85
2021-08-29,487.85,495.84,476.98,480.46
2021-08-30,480.52,484.35,463.14,477.94
2021-08-31,477.94,478.6,452.38,462.79
2021-09-01,462.54,489.57,455.77,487.57
2021-09-02,487.65,504.85,478.68,489.49
2021-09-03,489.48,494.6,473.66,490.27
2021-09-04,490.27,509.94,483.69,500.44
2021-09-05,500.42,504.96,488.96,503.68
2021-09-06,503.75,509.27,488.15,499.19
2021-09-07,499.28,504.94,371.37,410.59
2021-09-08,411.22,425.21,383.26,413.5
2021-09-09,413.37,435.81,404.25,422.04
2021-09-10,422.11,439.26,394.4,398.41
2021-09-11,398.08,415.08,394.23,409.91
2021-09-12,409.91,421.5,397.99,409.99
2021-09-13,410.01,419.95,386.19,400.73
2021-09-14,400.56,411.96,396.42,406.78
2021-09-15,406.63,436.6,405.98,430.03
2021-09-16,429.94,433.11,415.79,422.18
2021-09-17,422.29,425.94,400.79,405.57
2021-09-18,405.77,419.68,401.63,408.83
2021-09-19,408.87,418.98,403.44,412.74
2021-09-20,412.8,413.93,354.77,366.22
2021-09-21,366.28,375.59,337.18,352.33
2021-09-22,352.31,379.78,342.54,377.24
2021-09-23,377.27,383.95,369.34,381.61
2021-09-24,381.62,385.21,334.67,357.82
2021-09-25,357.82,360.66,343.97,349.28
2021-09-26,349.29,352.71,319.97,348.84
2021-09-27,348.73,357.41,336.53,341.54
2021-09-28,341.58,344.43,330.04,338.88
2021-09-29,338.88,375.2,331.5,363.55
2021-09-30,363.61,387.43,362.32,386
2021-10-01,385.94,423.54,381.42,421.69
2021-10-02,421.57,438.4,411.14,436.71
2021-10-03,436.59,437.79,422.36,426.98
2021-10-04,426.97,431.54,411.84,425.4
2021-10-05,425.4,444,421.41,442.62
2021-10-06,442.6,443.98,415.26,433.92
2021-10-07,433.91,450.24,423.9,444.21
2021-10-08,444.26,444.37,416.34,419.71
2021-10-09,419.77,426.04,416.76,421.74
2021-10-10,421.9,422.4,402.96,407.39
2021-10-11,407.38,423.78,401.14,410.67
2021-10-12,410.67,442.44,392.56,439.44
2021-10-13,438.52,467.79,433.52,462.25
2021-10-14,462.23,482.7,461.69,470.15
2021-10-15,470.15,477.33,452.68,472.89
2021-10-16,472.85,484.33,462.75,464.85
2021-10-17,464.71,472.46,455.24,466.46
2021-10-18,466.51,483.89,466.51,482.05
2021-10-19,481.97,497.53,481.15,485.13
2021-10-20,484.96,505.81,481.74,501.72
2021-10-21,501.69,504.89,397.17,476.14
2021-10-22,476.15,498.05,471.12,475.9
2021-10-23,475.71,484.51,472.74,482.02
2021-10-24,482.02,486.34,468.04,476.13
2021-10-25,476.39,488.5,474.9,484.42
2021-10-26,484.51,489.54,480.69,480.94
2021-10-27,481.35,486.39,440.56,454.68
2021-10-28,454.61,494.88,446.94,490.04
2021-10-29,490.05,533.83,487.84,530.94
2021-10-30,530.92,540.54,512.24,524.44
2021-10-31,524.44,535.26,509.82,525.52
2021-11-01,525.5,548.03,512.15,544.56
2021-11-02,544.56,564.34,538.04,557.1
2021-11-03,557.2,570.19,538.17,566.75
2021-11-04,566.7,569.76,544.48,558.15
2021-11-05,558.22,615.57,555.09,607.28
2021-11-06,607.09,630.59,595.82,630.19
2021-11-07,630.09,669.64,630.09,645.27
2021-11-08,645.85,654.57,632.49,652.23
2021-11-09,652.51,656.95,632.39,636.74
2021-11-10,636.57,662.71,577.24,610.12
2021-11-11,610.16,635.22,602.47,632.49
2021-11-12,632.55,634.57,603.86,623.54
2021-11-13,623.74,655.06,620.76,650.67
2021-11-14,650.75,660.64,635.2,648.68
2021-11-15,648.47,659.85,630.92,637.1
2021-11-16,637.1,637.1,573.75,591.71
2021-11-17,591.75,592.85,554.51,575.16
2021-11-18,575.31,588.08,517.39,529.15
2021-11-19,529.67,585.79,524.78,581.43
2021-11-20,581.36,604.44,573.86,604.04
2021-11-21,604,605.74,580.55,589.18
2021-11-22,589.64,591.54,554.54,563.92
2021-11-23,563.86,605.199,558.55,593.121
2021-11-24,593.44,594.251,577.07,588.498
2021-11-25,588.498,647.392,587.915,639.848
2021-11-26,639.934,658.978,564.795,590.289
2021-11-27,590.386,621.27,583.907,607.821
2021-11-28,607.37,609.995,572.561,603.022
2021-11-29,603.116,629.559,602.304,623.605
2021-11-30,623.415,635.344,604.092,626.764
2021-12-01,626.678,650.345,619.08,624.497
2021-12-02,624.611,631.074,606.225,624.209
2021-12-03,624.262,628.307,575.314,591.97
2021-12-04,591.976,598.552,494.412,564.597
2021-12-05,564.597,582.429,543.089,554.657
2021-12-06,554.657,592.958,534.14,590.029
2021-12-07,590.029,593.5,572.99,573.817
2021-12-08,573.817,603.212,567.793,598.138
2021-12-09,598.151,617.766,568.146,577.802
2021-12-10,577.802,595.201,555,562.714
2021-12-11,563.063,573.098,542.713,561.2
2021-12-12,561.05,574.732,559.671,571
2021-12-13,571.096,572.401,511.234,529.823
2021-12-14,529.8,535.844,510.341,526.801
2021-12-15,526.523,546.8733,502.0509,537.7224
2021-12-16,537.9226,545.5726,527.8055,533.36
2021-12-17,533.36,535.9678,511.4534,528.3112
2021-12-18,528.7114,538.0151,517.0067,535.6142
2021-12-19,535.6142,544.4633,527.6582,533.6667
2021-12-20,533.5666,534.8604,506.4013,521.9565
2021-12-21,521.5085,535.7142,509.9529,531.1124
2021-12-22,531.1124,544.8634,527.4109,539.0694
2021-12-23,539.0694,552.721,524.9574,548.8743
2021-12-24,548.7194,554.5771,541.0704,543.2257
2021-12-25,543.1257,550.6752,537.7224,547.719
2021-12-26,547.719,549.7747,536.1679,548.3741,431717
2021-12-27,548.274,571.8715,543.2629,570.7712,1069114
2021-12-28,570.8712,571.3714,528.5529,536.0072,1548108
2021-12-29,536.0072,540.6081,517.0517,520.004,1123870
2021-12-30,519.8039,527.8055,508.4508,517.7035,1104365
2021-12-31,517.7035,528.3056,506.2506,511.5512,1130708.158616
2022-01-01,511.5512,527.4055,510.7511,525.6051,765868.04604409
2022-01-02,525.7051,533.9068,518.3036,531.5063,654013.59265702
2022-01-03,531.6063,532.8,510.051,512.6513,975558.32592193
2022-01-04,512.5512,520,502,510.049,1220516.9910435
2022-01-05,510.049,515.8484,457.3543,475.7524,1444529.6669365
2022-01-06,475.9524,481.2519,458.9541,476.4524,1709939.9479742
2022-01-07,476.4524,476.6906,437.5125,447.9552,1867580.894333
2022-01-08,447.9552,459.654,415.7584,435.1,1223023.9788129
2022-01-09,435.1,444.5,427.1,440.2,1066572.9101229
2022-01-10,440.3,445.5,407.7592,423.1,1424415.8634559
2022-01-11,423.1,467.7468,421.3579,461.6462,2099361.4402419
2022-01-12,461.5462,489.7958,456.7913,485.3941,1372867.9989383
2022-01-13,485.3941,489.4446,466.9867,476.9907,1421294.204169
2022-01-14,476.8907,492.3969,467.8871,490.4471,1422835.1805149
2022-01-15,490.4471,501.1004,485.3941,496.1479,897579.44019766
2022-01-16,496.1479,505.9023,488.7954,499.3997,841472.7540538
2022-01-17,499.4997,499.9999,467.1868,473.5894,1228737.7467729
2022-01-18,473.4893,479.7918,457.4372,472.9418,1215287.0509353
2022-01-19,472.9418,474.1896,453.8361,468.5405,919304.7595816
2022-01-20,468.6405,478.7436,444.8445,447.8896,1819124.8908006
2022-01-21,447.8896,448.1896,374.8124,382.1146,2354856.3468468
2022-01-22,382.3765,389.6168,336.9674,355.1065,3218786.2760502
2022-01-23,355.1065,389.0778,353.9708,371.2742,2041574.5840501
2022-01-24,371.4743,386.5773,337.0011,368.2104,1961836.5934285
2022-01-25,368.1104,388.3941,357.6072,382.291,1634661.4058048
2022-01-26,382.4912,401.2406,366.5832,373.2238,1452724.318887
2022-01-27,373.1237,393.4573,360.144,387.6937,1316607.8069445
2022-01-28,387.555,395.6187,375.9127,384.1768,1005266.9858165
2022-01-29,384.0768,397.3192,380.7761,389.9169,779640.56555348
2022-01-30,389.9169,389.9169,372.8491,376.3505,739704.97056728
2022-01-31,376.3505,385.4926,365.5462,376.188,807048.69466954
2022-02-01,376.288,388.3941,373.9242,386.0315,811284.09428206
2022-02-02,385.9314,387.1321,366.4465,369.5323,722616.21775139
2022-02-03,369.5323,371.1596,359.8798,369.3846,698530.13301983
2022-02-04,369.2846,398.539,368.7474,396.1166,1011120.2759375
2022-02-05,396.1166,431.2586,395.5162,414.5486,1409126.1783999
2022-02-06,414.4485,421.5528,407.2442,411.6646,767782.43326235
2022-02-07,411.5646,439.2511,411.0054,435.0043,1062132.8971244
2022-02-08,435.0043,445.6117,406.5844,410.6693,1499633.8791603
2022-02-09,410.5692,427.9848,407.4664,423.6655,1028016.9459159
2022-02-10,423.7656,435.1478,410.369,419.6936,1097456.5654053
2022-02-11,419.6936,419.7936,392.9571,394.2182,899724.86430187
2022-02-12,394.1182,407.2442,392.2744,403.4016,812128.76729278
2022-02-13,403.4016,407.8446,395.0369,400.1399,573691.60629221
2022-02-14,399.9398,404.6426,390.8344,403.7018,658258.39091361
2022-02-15,403.7018,442.4653,402.9013,430.258,1583824.2715718
2022-02-16,430.3581,434.1603,422.5534,428.3141,867111.41708688
2022-02-17,428.214,431.3587,400.24,405.2835,876739.54399983
2022-02-18,405.1834,411.2877,393.1357,397.9386,791746.42188572
2022-02-19,397.7385,406.6438,393.1965,399.0994,584411.52032408
2022-02-20,399.1995,400.7403,375.25,384.9924,785224.23388545
2022-02-21,384.9924,393.8575,360.244,363.4817,1253661.2720358
2022-02-22,363.3816,373.7868,348.9046,370.9854,1350677.5683969
2022-02-23,370.9854,384.3921,366.3197,371.2226,986337.92557211
2022-02-24,371.2226,371.3227,323.9619,354.9419,1753086.5910088
2022-02-25,355.142,375.0874,355.142,375.0874,1073485.4928351
2022-02-26,374.9874,386.2544,370.7482,373.6494,737930.45962618
2022-02-27,373.6494,381.3906,358.3791,363.2815,876919.82054467
2022-02-28,363.1452,397.3589,356.0424,392.8571,929848.87303731
2022-03-01,393.6574,424.7122,391.0564,407.6223,1603318.0903336
2022-03-02,407.6223,415.8247,403.8808,409.5819,953457.06287695
2022-03-03,409.5819,413.2239,397.5795,402.4805,697237.55069326
2022-03-04,402.4805,404.2212,372.0744,375.3126,785931.30713564
2022-03-05,375.3126,387.4162,367.5102,384.7154,599577.18900775
2022-03-06,384.6153,387.4162,372.7118,380.7142,506463.2035746
2022-03-07,380.9142,385.4156,362.9726,382.1146,997265.85562022
2022-03-08,382.0146,388.6777,376.2128,380.3761,741146.93792482
2022-03-09,380.3761,402.6403,379.876,391.8392,1089816.4910109
2022-03-10,391.8784,394.5789,363.1452,372.4489,863560.39999314
2022-03-11,372.4489,380.152,364.8094,373.4747,588263.65137248
2022-03-12,373.7747,379.2,371.2371,375.0375,420117.62060099
2022-03-13,375.1375,377.2754,361.5084,362.4087,419620.24029937
2022-03-14,362.0724,371.8744,359.636,369.5739,615116.31516261
2022-03-15,369.6739,374.7749,362.1724,372.1116,549429.8355515
2022-03-16,372.2116,386.716,368.0736,383.1149,676230.56095588
2022-03-17,383.1149,393.618,381.8764,391.5957,641627.51828797
2022-03-18,391.6957,400.24,384.1536,395.8978,665918.83038469
2022-03-19,395.7978,406.6032,395.058,399.1596,570166.1327747
2022-03-20,399.1995,400.9003,386.4545,393.0572,511279.49342921
2022-03-21,393.1965,399.4996,385.1925,396.7586,621836.79593081
2022-03-22,396.7586,410.205,395.0974,406.4031,699615.49458178
2022-03-23,406.303,411.9058,398.1592,406.6626,629301.37414479
2022-03-24,406.6032,416.8083,405.162,414.0656,763438.48396146
2022-03-25,413.9655,421.7107,405.7622,410.5052,745368.68060441
2022-03-26,410.5642,416.4081,407.663,414.5658,354950.62753907
2022-03-27,414.5658,427.571,411.8647,426.9707,484731.19898444
2022-03-28,427.0281,441.0764,426.3853,434.4737,924896.85409064
2022-03-29,434.6172,441.7766,427.7283,432.7163,819525.05181311
2022-03-30,432.673,449.4348,426.5706,442.7328,846291.53560475
2022-03-31,442.8328,452.3905,424.0848,429.4859,1178838.8118265
2022-04-01,429.6288,447.2788,413.0826,444.0776,1247495.0601845
2022-04-02,443.9888,454.3817,438.5315,442.3769,979752.51276413
2022-04-03,442.4769,450.18,432.3297,450.18,826551.66403509
2022-04-04,450.3351,455.8823,433.5867,445.9892,929907.41953039
2022-04-05,446.0338,460.138,444.8334,449.945,895501.98400487
2022-04-06,449.945,450.6901,418.4,426.4,885323.39872699
2022-04-07,426.4426,449.945,416.3416,435.5435,932882.69657583
2022-04-08,435.5435,441.1882,422.1844,425.9703,875628.11688975
2022-04-09,425.9703,428.3285,418.6255,422.4267,530053.33692955
2022-04-10,422.6267,429.5859,420.5841,423.8848,449490.79655318
2022-04-11,423.7847,425.0425,392.3785,393.1179,840736.25076314
2022-04-12,393.0179,416.8834,391.4174,413.0239,856206.21299819
2022-04-13,413.0239,423.1269,410.082,422.2266,815309.4481005
2022-04-14,422.1266,427.0281,411.4234,416.2416,668633.02847696
2022-04-15,416.2416,420.084,412.5825,417.4835,424291.85175037
2022-04-16,417.4835,418.8838,411.6412,417.0834,233314.6246398
2022-04-17,417.4835,418.7837,412.4412,414.3829,225148.58902079
2022-04-18,414.4829,417.9253,396.4396,417.1251,758898.51801932
2022-04-19,417.0251,424.7274,414.7244,420.6841,655871.83627939
2022-04-20,420.6841,431.4431,415.0415,419.4839,742167.25412274
2022-04-21,419.4839,425.7851,406.0406,406.3406,753513.74313227
2022-04-22,406.3406,413.9828,401.7803,408.0408,700648.35393531
2022-04-23,408.1816,408.2816,397.3795,405.9812,404894.93724938
2022-04-24,406.0812,406.2812,397.7795,401.3803,404509.69905018
2022-04-25,401.4803,403.3807,382.5383,403.1403,787105.56352493
2022-04-26,403.0806,407.4815,382.7765,386.9387,614442.5709535
2022-04-27,387.0387,394.8,381.3381,390.539,678271.75918
2022-04-28,390.6391,407.7408,388.5388,405.9,997003.07999762
2022-04-29,405.9,410.7411,389.7,392.2392,910331.93465364
2022-04-30,392.2392,399.94,388.5388,388.9,528551.21767289
2022-05-01,388.8,391.0391,375.6,388,759664.15119724
2022-05-02,388.1,392.5392,382.2,389.1389,602260.27402267
2022-05-03,389.1389,392.3392,379.724,383.0617,481170.23292087
2022-05-04,383.0617,403.1,381.6618,402.1,672289.45098051
2022-05-05,402,413.4173,370.6259,377.2245,1263608.3011738
2022-05-06,377.3245,383.1617,370.8629,379.962,768733.00918425
2022-05-07,379.962,381.5618,365.5634,365.6269,564676.01792656
2022-05-08,365.9634,367.5632,350.1599,359.1922,857216.37821922
2022-05-09,359.0922,359.2281,299.91,307.4385,1337804.7451972
2022-05-10,307.4385,332.7002,289.7131,309.6761,1574571.1441918
2022-05-11,309.1763,322.6709,259.7568,269.001,2068226.5414835
2022-05-12,269.2003,283.86,208.7208,265.8802,2906511.252706
2022-05-13,265.581,312.8182,262.2899,298.6914,1682865.6381779
2022-05-14,298.6914,299.5898,271.6556,288.7951,1178197.5675699
2022-05-15,288.7951,309.1286,285.2715,308.5983,729587.44106136
2022-05-16,308.6982,312.2249,289.9516,300.3091,746427.43561314
2022-05-17,300.2092,310.1585,296.1146,305.003,713385.60778871
2022-05-18,305.1028,308.1988,288.4246,293.6178,669828.02944093
2022-05-19,294.0173,308.3913,286.6269,305.1945,757067.43241343
2022-05-20,305.0946,315.5474,293.8175,302.2369,879440.91766778
2022-05-21,302.137,313.7601,299.0407,311.3947,644681.53552209
2022-05-22,311.3947,323.1793,310.9952,316.4198,787393.84182758
2022-05-23,316.4198,336.663,316.4198,324.3104,1046089.2350532
2022-05-24,324.178,329.4372,311.7255,328.1728,1088751.2755377
2022-05-25,328.3726,337.3946,323.6436,328.7051,1018093.5785369
2022-05-26,328.7051,331.435,297.143,311.7879,1217624.0424806
2022-05-27,311.7567,313.3863,290.9796,301.5981,1246312.6227387
2022-05-28,301.1533,309.0628,296.6317,307.8394,746119.53299477
2022-05-29,307.8394,310.0586,298.2775,303.3659,549474.94462493
2022-05-30,303.3659,322.7739,302.9815,321.4426,936712.22464863
2022-05-31,321.7746,324.3403,313.3491,318.8447,706971.23595931
2022-06-01,319.0446,324.2599,297.702,297.9316,692680.58333229
2022-06-02,297.9316,306.2242,297.4023,306.1242,564259.04716569
2022-06-03,306.1242,309.9673,293.1066,298.8398,585928.927564
2022-06-04,298.8398,301.7161,294.5933,300.0718,368383.87618007
2022-06-05,300.0718,302.6274,294.7493,300.4173,387170.69620664
2022-06-06,300.4173,312.0408,287.858,297.1472,662328.72768251
2022-06-07,297.1502,297.9495,273.3975,291.8634,742154.39894578
2022-06-08,291.7635,294.4026,283.7898,289.6116,507255.42654354
2022-06-09,289.5117,293.1477,286.1737,289.4567,298272.33774154
2022-06-10,289.4567,298.3253,282.9714,285.9335,760370.33376307
2022-06-11,286.0334,290.2891,264.971,271.0933,763705.25599253
2022-06-12,270.9934,273.4851,250.7459,261.3781,956180.32732994
2022-06-13,261.1784,261.7802,213.2796,224.5874,1583173.6209625
2022-06-14,224.6895,229.0651,203.9976,215.9406,1042110.9232994
2022-06-15,215.7408,228.0489,198.4441,225.9606,1201493.1526722
2022-06-16,226.0604,232.3441,211.4671,215.7192,954459.00153594
2022-06-17,210.8066,221.706,207.5112,215.541,2399563.3769145
2022-06-18,215.6409,218.7416,183.3283,193.7856,1490648.2203567
2022-06-19,193.7856,216.3401,189.5286,213.2225,1287007.5426486
2022-06-20,213.2225,219.1367,204.5338,214.0643,827527.14561164
2022-06-21,214.264,228.1944,212.6658,221.1565,949854.58946347
2022-06-22,220.8568,222.0777,211.0676,215.5842,796791.73126374
2022-06-23,215.5842,230.1696,213.786,226.1736,961328.53469515
2022-06-24,226.1736,241.8966,226.151,240.4123,659610.26013673
2022-06-25,240.5123,242.9568,229.6437,239.3323,624612.97326498
2022-06-26,239.5322,244.9333,235.6585,238.7519,581944.70777455
2022-06-27,238.7543,240.8458,230.1042,233.5919,759223.8321069
2022-06-28,233.6918,242.372,230.2972,232.4115,947402.72357059
2022-06-29,232.3116,232.3116,215.3003,221.0322,930984.01288693
2022-06-30,221.1321,222.1331,205.343,211.1463,1118530.7427958
2022-07-01,211.3461,226.5505,210.8467,217.7602,960926.13111249
2022-07-02,217.6603,219.1367,213.5434,219.0368,682881.83435807
2022-07-03,218.937,219.714,214,218.8152,392213.81731902
2022-07-04,215.3197,228.925,214.9202,228.4256,554687.83747203
2022-07-05,228.4256,236.3161,222.6548,232.0445,1111794.5947814
2022-07-06,232.1444,239.3364,228.7481,237.8381,1020538.7987389
2022-07-07,237.8381,243.5294,230.0467,242.2546,824444.19058128
2022-07-08,242.3545,247.5266,236.8341,241.455,996778.51034759
2022-07-09,241.455,244.853,239.832,243.4538,585859.45906734
2022-07-10,243.5294,244.1534,231.7609,234.5592,459417.58442001
2022-07-11,234.5592,234.859,227.8404,228.8938,669689.97099215
2022-07-12,228.7939,228.8397,220.779,221.8779,792441.94332699
2022-07-13,221.7558,228.8709,216.3834,226.0963,1211524.223475
2022-07-14,226.1962,239.856,225.5742,237.3575,1195000.7080916
2022-07-15,237.3575,242.4787,235.3587,239.5281,1092121.060911
2022-07-16,239.5281,250.2499,233.8064,249.0253,848844.224512
2022-07-17,249.1502,255.6795,246.4581,250.2349,1000774.9851057
2022-07-18,250.2349,264.7682,247.5232,257.4408,1543677.6518006
