Date,Open,High,Low,Close,Wolumen
2022-07-19,257.4408,274.6,255.877,271.3434,1799105.881418
2022-07-20,271.3434,272.0816,256.9949,262.5131,1647047.0901064
2022-07-21,262.5131,266.0452,250.8251,265.1663,1291431.8595932
2022-07-22,265.2663,271.4353,261.2261,263.758,1178427.999013
2022-07-23,263.858,272.4973,252.7,255.4485,1131617.0199305
2022-07-24,255.5485,265.5106,255.4255,264.5529,765339.70491132
2022-07-25,264.5529,266.2532,249.6275,253.5203,1013808.6856706
2022-07-26,253.5203,253.5254,239.7024,244.2342,996621.83528961
2022-07-27,244.2342,269.5593,244.2342,269.1646,1452744.2031381
2022-07-28,269.1646,280.8618,263.6422,277.8556,1787201.3886762
2022-07-29,277.8556,301.9056,274.8027,296.9217,2590951.3299784
2022-07-30,296.3185,300.3081,285.78,288.7982,1551846.240149
2022-07-31,288.8982,297.0653,285.1798,286.7659,1258239.4265991
2022-08-01,286.6659,290.6162,277.975,281.4844,1113787.6253276
2022-08-02,281.4844,291.1873,274.385,285.1485,1220308.6364891
2022-08-03,284.7541,305.7917,278.364,302.1755,1525842.6832072
2022-08-04,302.1755,312.6094,295.4384,309.2093,1818677.8607962
2022-08-05,309.2093,321.4482,308.137,315.5599,1573514.6359591
2022-08-06,315.5599,322.8581,312.8156,319.1702,921801.60557291
2022-08-07,319.0734,325.8456,308.2678,323.3614,1006280.0185332
2022-08-08,323.3614,333.8634,322.1419,324.3389,1358976.3651435
2022-08-09,324.3389,326.6686,312.5688,325.9652,1123059.1571104
2022-08-10,325.9652,336.8582,313.7784,329.3955,1590415.315604
2022-08-11,329.2955,334.7004,323.1324,326.5534,1241988.4252871
2022-08-12,326.5534,327.7638,317.9589,324.149,882126.90168069
2022-08-13,324.2491,333.0664,323.226,326.3272,961521.31590673
2022-08-14,326.2272,331.0291,315.979,318.8956,829933.15255302
2022-08-15,318.8956,327.4819,313.7753,318.7765,979443.95397539
2022-08-16,318.8797,322.3677,312.1218,316.8285,818680.43201659
2022-08-17,316.9285,323.9324,304.4213,306.5215,1106576.2701319
2022-08-18,306.3214,310.5186,301.5121,303.503,948674.88436537
2022-08-19,303.503,304.0304,276.7,279.628,1519084.0544027
2022-08-20,280.128,289.1318,276.9778,283.0943,1314578.1884855
2022-08-21,282.9943,304.0909,281.3,300.994,1169742.1283151
2022-08-22,300.894,304.6061,288.7827,297.7464,1353545.4267089
2022-08-23,297.9464,301.6547,293.7912,298.406,972875.14337628
2022-08-24,298.5701,301.2181,294.4,297.6268,818054.98571557
2022-08-25,297.7268,307.2662,295.8059,301.9091,965971.4620424
2022-08-26,301.9091,302.7818,282.8,284.5285,945430.44481095
2022-08-27,284.4284,284.9285,273.4082,274.6082,1009223.6099973
2022-08-28,274.5055,284.1057,274.1082,281.4,662271.23150756
2022-08-29,281.3,286.3,272.3591,284.3199,1046982.5979973
2022-08-30,284.3227,292.0234,276.6055,281.9254,965179.59303684
2022-08-31,281.9254,289.9,278.6084,282.2972,878925.82364522
2022-09-01,282.2972,282.7028,271.1702,276.7834,696503.37003247
2022-09-02,276.7834,283.3198,274.0192,276.2414,671097.61715748
2022-09-03,276.2442,278.8307,274.3,276.9277,337603.08439855
2022-09-04,277,280.5281,275,277.8,388967.21732335
2022-09-05,277.8,281.5281,273.4,275.3275,558827.90804437
2022-09-06,275.3275,286.3286,261.7738,265.2,1029989.7945068
2022-09-07,265.1,280.2972,258.6922,278.8195,867111.1442167
2022-09-08,278.9,282.7198,275.6248,280.6421,810101.88591733
2022-09-09,280.7,295.9562,279.6336,289.8985,902518.0085732
2022-09-10,290.0015,297.3189,289.71,294.756,712516.22676478
2022-09-11,294.7589,298.7105,290.9698,291.4699,625755.86136132
2022-09-12,291.3699,299.8869,290.0725,292.7527,875917.4939021
2022-09-13,292.8527,298.1835,276.0221,278.3056,1021076.2156674
2022-09-14,278.3028,282.7226,273.4055,279.4699,954363.72210267
2022-09-15,279.4699,280.4645,266.6413,271.6755,1057145.8899235
2022-09-16,271.6755,276.4724,268.4731,273.9726,605031.43099263
2022-09-17,273.9726,279.928,273.5726,277.9,439145.18732256
2022-09-18,277.9,280.1,263.3,266.5,623459.56511497
2022-09-19,266.4,271.0542,256.7,268.9269,1149689.9282127
2022-09-20,269.0269,273.7274,265.3,266.2266,802992.28507054
2022-09-21,265.8027,276.4,262.5,264.4,1028239.8680726
2022-09-22,264.4,275.7,260.4,273.4,873064.4826501
2022-09-23,273.5,277.7722,268.7,274.9725,882314.65267835
2022-09-24,275.1725,284.9943,274.9808,276.2221,799220.07872887
2022-09-25,276.3221,279.8112,272.3973,272.4,540975.31434194
2022-09-26,272.4,276.9,270.8,274.1,727706.20229374
2022-09-27,274.1,286.5286,269.3,272.3728,964248.05510162
2022-09-28,272.2728,283.6716,266.3734,282.1,944716.77353857
2022-09-29,282.2,285.6,277.2,282.4282,764975.84119417
2022-09-30,282.5283,289.8,280.8719,281.3,936650.98828556
2022-10-01,281.2,285.4,277.7,283.2,537356.46874284
2022-10-02,283.2,287.1287,279.5279,285.8,447143.50825893
2022-10-03,285.7,289.0289,283.1,285.7286,682701.64093485
2022-10-04,285.8286,298.2895,285.5285,295.7887,777406.39364543
2022-10-05,295.9888,296.9594,289.2,292.7585,575402.04725284
2022-10-06,292.7585,297.9477,278.7334,279.7475,845571.04825518
2022-10-07,279.8476,287.4374,279.1474,282.8396,1139683.135393
2022-10-08,282.7283,283.3368,276.1304,276.5719,455064.82179659
2022-10-09,276.5719,279.4559,275.2,278.3557,459834.72676298
2022-10-10,278.4557,279.1558,271.6,274.9725,576914.80851906
2022-10-11,274.9,275,267.6732,270.173,636913.72143658
2022-10-12,270.1757,272.7973,269.3,271.1081,471225.68277344
2022-10-13,271.2081,273.7219,257.5742,273.0218,1240048.6293003
2022-10-14,273.1218,276.8249,267.6027,268.3107,692143.55719709
2022-10-15,268.4107,271.4163,268.108,268.2134,353626.79734144
2022-10-16,268.2161,273.8945,267.5187,271.3109,432837.78503747
2022-10-17,271.3136,275.5413,269.9027,274.9055,471842.13467518
2022-10-18,274.8055,276.0138,270.2027,273.0164,484569.8199996
2022-10-19,273.0109,273.9219,270.3054,273.4,359970.28809094
2022-10-20,273.4,273.4137,267.2813,269.0812,459845.10528841
2022-10-21,269.0731,271.1054,263.4947,269.3215,541788.85289949
2022-10-22,269.3215,271.1163,268.4242,270.3243,248468.23219412
2022-10-23,270.4243,275.6358,268.7054,275.1385,322495.67972102
2022-10-24,275.3358,277.4166,271.619,273.4109,430116.36485414
2022-10-25,273.5109,289.9696,271.9782,287.492,1029356.9494901
2022-10-26,287.3948,291.8788,283.4708,289.7811,874453.34297852
2022-10-27,289.8811,293.3675,284.6972,286.7172,764176.17631271
2022-10-28,286.8172,301.0602,284.9228,297.6595,1025507.0733104
2022-10-29,297.7595,308.4202,295.7562,304.6701,1442927.1276892
2022-10-30,304.7701,318.8606,301.6814,312.4625,1499832.3002005
2022-10-31,312.4625,337.8,306.5674,328.4803,2815129.3229405
2022-11-01,328.4803,334.5565,317.3429,325.0675,877325.66453607
2022-11-02,325.161,329.5934,315.3748,319.8808,1285291.7208135
2022-11-03,319.8808,338.5628,317.9777,332.5,1402255.9817181
2022-11-04,332.5,358.8072,327.5967,352.3282,1930425.8283274
2022-11-05,352.3282,361.2397,347.8104,349.9175,1010103.4037965
2022-11-06,349.8175,355.6893,346.2138,349.1244,830283.42036181
2022-11-07,348.9244,349.2244,326.5163,332.7399,1870946.80209
2022-11-08,332.7998,397.3347,300.39,316.4465,5498454.2322833
2022-11-09,316.3462,335.8379,263.2874,273.3269,3604704.4396387
2022-11-10,271.5224,339.2859,264.416,306.8703,2256594.9539447
2022-11-11,307.1149,350.64,281.2012,289.5491,976704.82198926
2022-11-12,289.0156,293.4708,271.2109,282.4906,1023290.809499
2022-11-13,282.5904,286.0129,273.0267,276.2128,607921.10152788
2022-11-14,276.2128,291.6496,267.5712,275.2865,978117.6252745
2022-11-15,275.2865,281.9178,273.0267,275.3244,615676.66190046
2022-11-16,276.0628,279.9254,268.6472,271.5499,589721.5772628
2022-11-17,271.6499,273.1758,263.021,268.2906,574696.15987267
2022-11-18,268.3905,274.4895,266.7025,272.9857,394270.59655598
2022-11-19,272.9857,274.254,268.6772,272.8132,288522.32264032
2022-11-20,272.9159,273.4714,261.5042,264.0008,462349.41705091
2022-11-21,264.1006,264.7024,249.7375,253.6927,964889.48037703
2022-11-22,253.6952,267.352,251.6674,266.1749,572866.68737313
2022-11-23,266.2747,301.1714,264.5795,296.0769,2111578.2441247
2022-11-24,296.7791,303.7624,293.7236,300.3445,907185.80341035
2022-11-25,300.5473,305.8072,293.9646,299.9289,730730.14613523
2022-11-26,300.0289,317.6125,299.6231,310.3168,858368.83957456
2022-11-27,310.2169,316.4973,309.917,313.6991,426377.51118078
2022-11-28,313.5992,313.8744,287.3591,292.6887,1060598.572005
2022-11-29,292.7887,305.1382,288.8786,296.9901,668465.71851639
2022-11-30,296.9901,305.2565,292.7941,300.712,721858.45605452
2022-12-01,300.512,302.5272,290.2,292.7176,1389014.7635804
2022-12-02,292.8176,293.8235,285.5314,291.9175,551263.30390862
2022-12-03,291.9175,294.3265,289.1145,290.6291,332963.87886896
2022-12-04,290.529,292.5292,287.6575,291.3291,338215.11999297
2022-12-05,291.3291,297.1891,286.2029,288.2058,443645.70255451
2022-12-06,288.2058,290.6087,286.5971,288.8942,316452.3555536
2022-12-07,288.7942,290.8942,281.1169,284.1,536308.60582969
2022-12-08,284.2,291.9292,282.3972,289.7203,358909.33716869
2022-12-09,289.829,292.0146,284.4171,286.0086,432154.94847731
2022-12-10,286.0286,289.8971,285.6971,287.7942,165296.45813471
2022-12-11,287.8942,291.2971,283.9568,285.5285,256875.34859398
2022-12-12,285.4571,286.2572,271.8109,276.7249,759957.91317794
2022-12-13,276.7249,282.079,255.6792,271.6348,2093456.9792941
2022-12-14,271.7348,278.3499,265.5867,267.8187,849120.8622851
2022-12-15,267.9188,268.8269,256.5256,257.2514,474491.66179024
2022-12-16,257.2514,264.6,227.8683,230.323,1255073.5788061
2022-12-17,230.223,241.6362,220.011,240.2312,1365268.2514896
2022-12-18,240.2312,253.9102,238.6334,251.2327,845217.70977871
2022-12-19,251.2327,253.8355,237.0071,240.1976,554759.96255164
2022-12-20,240.1976,253.2949,239.2952,250.91,444411.49626816
2022-12-21,251.01,252.6076,245.4,246.5123,236405.97831046
2022-12-22,246.6123,248.3,240.1832,245.5582,312471.34594541
2022-12-23,245.5582,248.6602,243.878,245.9754,211887.37899231
2022-12-24,246.0754,246.3828,243.4757,244.4829,117507.1860394
2022-12-25,244.3829,245.7877,241.3759,242.7684,143742.76664827
2022-12-26,242.8757,244.8755,241.9468,242.5515,116201.65176257
2022-12-27,242.6515,248.4478,242.0322,246.104,262005.6148461
2022-12-28,246.2039,247.1961,241.5251,243.3685,238948.68588183
2022-12-29,243.3709,246.8012,243.1711,245.5919,174874.56022421
2022-12-30,245.6894,246.784,242.7005,244.9775,151473.36656924
2022-12-31,245.1749,247.7311,244.6752,246.1669,165786.31404742
2023-01-01,246.1669,246.7341,243.3712,244.655,119845.06017233
2023-01-02,244.7249,247.8608,240.6989,246.0512,199584.21224081
2023-01-03,246.0013,246.7985,244.1099,245.7741,157000.32744629
2023-01-04,245.8865,260.8156,245.5393,257.7049,565488.69653536
2023-01-05,257.7149,259.3096,255.0928,256.8101,195345.21027005
2023-01-06,256.8229,260.5931,254.0576,259.7195,263433.80990627
2023-01-07,259.7169,263.7235,259.217,260.9374,146083.01324915
2023-01-08,260.9374,272.5591,260.0584,271.7674,253899.02576043
2023-01-09,271.7674,283.4773,271.3674,273.2973,489224.37405156
2023-01-10,273,278.6028,270.6865,276.8388,315743.0875503
2023-01-11,276.9415,280.9,274.0973,280.2748,235762.54074502
2023-01-12,280.3748,288.6346,278.986,287.0258,431614.88236062
2023-01-13,287.0258,295.8237,284.8573,293.0264,446760.08128117
2023-01-14,293.2264,314.4472,292.3292,305.2153,1206163.7858363
2023-01-15,305.3153,306.3214,291.9292,302.7878,422290.75112924
2023-01-16,302.8878,308.1863,293.1205,299.706,485659.33028126
2023-01-17,299.706,305.7031,295.1266,300.7301,391664.03471223
2023-01-18,300.8301,305.2244,281.2606,290.3855,917269.68466413
2023-01-19,290.2855,295.397,286.1771,293.8882,300004.34182888
2023-01-20,293.8912,304.6548,286.6971,303.2546,576242.05987386
2023-01-21,303.3546,309.9868,300.002,301.8604,744952.59865313
2023-01-22,301.2452,311.4592,298.5507,301.6603,546490.8614891
2023-01-23,301.6603,307.8462,301.2572,305.7459,351562.22847372
2023-01-24,305.8459,323.5356,300.248,302.206,797234.9440715
2023-01-25,302.206,313.8596,293.7529,305.0519,683821.82970957
2023-01-26,305.0519,309.5557,301.6211,304.5244,491762.24438758
2023-01-27,304.6244,310.5497,298.9687,307.3167,377107.2453168
2023-01-28,307.3075,313.5784,303.6698,304.8579,296751.70974583
2023-01-29,304.861,320.5385,304.2639,318.1159,630134.5761208
2023-01-30,318.1127,320.8192,302.397,306.1214,529878.13577286
2023-01-31,306.0214,314.2749,305.3122,312.6281,324736.06661956
2023-02-01,312.7281,319.4351,305.7031,317.119,478191.514904
2023-02-02,317.119,334.4568,316.3316,326.6653,814783.54701069
2023-02-03,326.7653,335.5101,318.435,330.6264,867777.73060645
2023-02-04,330.6264,334.1167,327.1229,331.0265,254630.05620604
2023-02-05,330.9265,337.8777,324.181,328.182,523603.36177128
2023-02-06,327.6819,331.3901,320.8577,326.5131,347271.37785838
2023-02-07,326.5131,333.0133,323.7227,332.5233,365789.73056255
2023-02-08,332.5233,335.8168,323.6356,327.5262,303836.75558308
2023-02-09,326.7196,329.1901,302.0574,304.1274,436051.08897995
2023-02-10,304.2304,309.2742,302.5696,305.2458,295833.54615062
2023-02-11,305.2,311.328,304.6457,310.828,184073.87636561
2023-02-12,310.9622,320.8321,306.2459,316.2316,335837.19798525
2023-02-13,316.2316,316.7317,283.0386,291.5574,1390716.0439865
2023-02-14,291.5603,301.7357,290.1087,296.1154,698355.7455814
2023-02-15,296.1214,317.3476,294.1058,316.1569,655883.04482106
2023-02-16,316.0569,327.6459,307.3307,307.6046,1318062.6047836
2023-02-17,307.6046,317.3317,302.8333,313.5313,863512.7513264
2023-02-18,313.6314,319.1479,312.9532,316.3538,394818.87158127
2023-02-19,316.3506,318.8383,310.39,313.0689,472814.65303057
2023-02-20,313.1689,319.8352,308.1924,313.7125,761316.86138207
2023-02-21,313.7125,317.4508,309.5464,311.1529,494020.72687466
2023-02-22,311.1529,311.9374,303.7152,310.8,294802.18973125
2023-02-23,310.9,315.2284,305.8581,308.6401,407742.71889969
2023-02-24,308.6432,312.0593,298.6358,301.097,471581.34694455
2023-02-25,301.097,303.0303,296.5415,301.6211,235823.82358131
2023-02-26,301.6211,309.7124,300.697,308.3185,194833.98071535
2023-02-27,308.2154,309.4186,300.527,304.6183,298196.85651155
2023-02-28,304.6152,305.7,300.024,302.7515,253009.22572336
2023-03-01,302.6575,306.4245,300.5481,302.0393,266491.09193008
2023-03-02,302.0393,303.8395,295.7793,300.227,256842.67240234
2023-03-03,300.227,300.427,286.8402,289.2202,406817.47231188
2023-03-04,289.3174,291.5175,285.8143,288.1202,174856.36255801
2023-03-05,288.1202,292.8117,287.9202,289.0318,160587.29060251
2023-03-06,288.7346,289.7319,283.266,287.7827,296757.44569154
2023-03-07,287.7827,290.3739,283.3575,287.5856,263610.56675917
2023-03-08,287.5856,293.9677,285.0829,287.2828,309227.6145791
2023-03-09,287.1713,291.265,271.5375,276.2249,378108.50360124
2023-03-10,276.2276,278.5534,265.0788,277.9806,547089.15066042
2023-03-11,277.7799,285.5944,272.8216,275.9214,555646.96233286
2023-03-12,275.9214,289.1,275.7993,287.3122,395896.27144312
2023-03-13,287.4132,315.497,287.0634,310.4337,1300336.2839572
2023-03-14,310.4337,320.6428,303.8573,310.3735,993227.28059248
2023-03-15,310.3735,314.3213,300.738,306.8835,622344.91716564
2023-03-16,306.8835,333.6253,303.9692,331.714,2278328.7054269
2023-03-17,331.714,339.6856,326.5102,337.5061,1142274.2398558
2023-03-18,337.5095,346.9895,329.885,333.1933,1105206.8559472
2023-03-19,333.1933,342.6214,330.9438,339.5257,616793.91169335
2023-03-20,339.5257,340.2712,332.7241,337.5275,745917.19330553
2023-03-21,337.5275,340.9061,328.4205,336.4699,674366.72227983
2023-03-22,336.3696,340.4623,317.3545,322.4812,2163173.3398718
2023-03-23,322.4812,332.8937,319.8613,328.9829,483925.75204183
2023-03-24,328.8827,330.693,317.2296,322.0571,424061.96718567
2023-03-25,322.0571,325.1216,319.3158,322.1121,444376.92292104
2023-03-26,322.012,328.7792,321.912,327.77,257689.16118473
2023-03-27,327.8701,329.9708,306.0193,308.745,607314.09913737
2023-03-28,308.2448,315.8884,306.9197,313.2221,456833.74844294
2023-03-29,313.1221,319.9992,311.781,314.3597,422134.76644736
2023-03-30,314.4597,320.3609,309.2928,316.9887,694672.42995366
2023-03-31,316.8855,319.748,312.8938,316.6633,326823.44281704
2023-04-01,316.6633,319.0447,313.097,315.2134,248944.82753653
2023-04-02,315.2166,316.317,310.9113,312.9939,174315.97782465
2023-04-03,312.9939,314.2351,300.4691,305.8192,668569.90037232
2023-04-04,305.9193,312.725,305.3434,311.3556,450994.26105594
2023-04-05,311.6557,316.5266,310.2993,314.6132,381581.44152544
2023-04-06,314.6132,315.2481,310.8367,312.3293,283993.03093423
2023-04-07,312.4693,312.8063,309.5478,310.8599,203237.85169786
2023-04-08,310.8229,312.7325,310.2954,310.7712,190136.66723298
2023-04-09,310.8112,312.7094,309.7012,312.7094,197271.6232475
2023-04-10,312.7094,315.3923,311.7059,313.657,273259.58423065
2023-04-11,313.6539,333.2831,313.6539,324.8213,1001992.954041
2023-04-12,324.9214,325.1053,317.1295,320.1495,357092.25739004
2023-04-13,320.1495,325.312,318.0113,324.9116,437109.46255407
2023-04-14,324.9116,335.8657,323.4359,328.9728,1003285.201205
2023-04-15,328.9728,336.336,327.3074,332.499,591102.81915425
2023-04-16,332.499,350.287,330.484,349.434,974405.26698108
2023-04-17,349.434,350.2625,337.8329,339.8004,835726.30805172
2023-04-18,339.8004,346.7352,337.2483,342.4582,552453.5395437
2023-04-19,342.3548,343.8169,321.819,324.8786,758299.37324357
2023-04-20,324.9754,326.849,315.2896,318.1254,519056.06607899
2023-04-21,318.1223,332.6166,315.2968,319.5648,1461591.0939486
2023-04-22,319.5648,331.9332,319.2649,331.8299,523457.40236863
2023-04-23,331.6298,333.13,327.4557,329.7165,465880.58205873
2023-04-24,329.7165,333.9267,327.7623,331.3066,563933.7367175
2023-04-25,331.3066,337.554,328.6296,337.3776,497493.93337167
2023-04-26,337.4776,345.069,324.7649,331.1059,938540.16629851
2023-04-27,331.1059,336.7279,328.715,334.2103,671890.28123217
2023-04-28,334.2103,334.3069,318.9307,324.2495,1564145.3994136
2023-04-29,324.3496,324.9435,321.3183,322.19,290198.78547783
2023-04-30,322.19,338.0926,320.6115,337.9925,925203.13144408
2023-05-01,337.8925,339.6664,326.2294,328.4887,1162708.7800835
2023-05-02,328.4854,329.4856,322.0064,322.1964,463094.17584699
2023-05-03,322.2965,326.8882,320.6058,325.9847,899181.56899427
2023-05-04,326.188,327.6721,323.5164,323.6165,277883.18391535
2023-05-05,323.7165,329.2632,323.339,326.8972,352905.87778441
2023-05-06,326.8972,328.8285,319.9888,323.3617,327522.12987674
2023-05-07,323.2486,325.8328,321.9624,323.3779,161885.33452614
2023-05-08,323.281,323.6815,311.4147,312.6374,440793.91571154
2023-05-09,312.8686,316.1474,311.7425,312.0117,286209.61034832
2023-05-10,312.1118,317.0484,308.8085,313.8822,355910.59358907
2023-05-11,313.8822,315.9156,304.7044,307.2069,362102.55225046
2023-05-12,307.2069,309.3782,301.3506,307.8461,401648.33654629
2023-05-13,307.9462,311.787,307.0841,311.0554,192916.3214891
2023-05-14,311.0154,314.8874,309.7948,311.3567,259314.9520845
2023-05-15,311.3056,316.6315,310.9264,313.9296,243830.37975769
2023-05-16,313.9296,314.8488,309.4837,311.4657,224440.1608456
2023-05-17,311.4445,314.5772,307.3536,313.4466,271795.57289903
2023-05-18,313.4353,315.026,306.2324,310.5842,296508.29235161
2023-05-19,310.6342,311.3474,307.6008,308.3425,237557.97177625
2023-05-20,308.3841,312.3208,307.8553,310.4892,119400.50430966
2023-05-21,310.4592,311.817,305.8034,306.904,169318.77221141
2023-05-22,306.8033,311.2466,304.4922,309.9449,265945.54025989
2023-05-23,309.9649,315.2036,309.0911,313.3688,271312.9923705
2023-05-24,313.4566,313.6314,303.2979,305.5017,335301.23122199
2023-05-25,305.4947,306.7793,302.304,304.7891,317448.23000538
2023-05-26,304.8719,308.3363,301.8472,307.4415,537128.40701933
2023-05-27,307.3922,307.5984,304.0973,306.2133,161625.54170869
2023-05-28,306.2133,311.7717,306.1918,311.5716,258091.91204267
2023-05-29,311.5716,317.2888,310.9902,311.2934,630613.45754026
