Date,Open,High,Low,Close,Wolumen
2023-05-30,311.2934,314.3005,310.4931,312.5218,371418.45190929
2023-05-31,312.6219,312.6219,305.0579,305.5489,491903.50905203
2023-06-01,305.6489,307.7738,303.1697,305.5855,301964.4649406
2023-06-02,305.5855,308.4802,303.2637,307.4799,359161.16804207
2023-06-03,307.5799,308.3048,304.2004,305.7222,183965.51462179
2023-06-04,305.7222,307.7107,305.5161,305.7978,177984.16631892
2023-06-05,305.7978,307.4984,272.2789,274.7824,1719587.0718388
2023-06-06,274.7824,285.7543,273.2973,282.782,923513.92503773
2023-06-07,282.782,282.782,253.8635,257.4283,1890133.8305043
2023-06-08,257.5283,267.3321,257.2412,263.0473,777944.1520392
2023-06-09,263.1474,264.3868,255.8205,261.9476,657523.75883066
2023-06-10,261.9476,262.1554,230.146,238.5383,1932646.6843129
2023-06-11,238.6383,240.3321,233.6074,237.2973,455290.94824
2023-06-12,237.2973,239.3526,220.5772,231.2092,2231215.2771626
2023-06-13,231.2092,246.9025,228.7,241.6686,1716211.7387861
2023-06-14,241.6686,252.6545,232.979,237.5786,1279487.8562596
2023-06-15,237.181,240.7446,230.1411,236.8033,821989.50320827
2023-06-16,236.6035,243.4812,232.0059,238.5414,740302.5892119
2023-06-17,238.5514,249.4128,237.1158,245.4669,673269.78375382
2023-06-18,245.3669,248.5481,242.3782,243.1441,418877.92638984
2023-06-19,243.2365,244.7981,238.4692,242.4748,534403.49494344
2023-06-20,242.5524,245.0267,238.7097,243.3265,727254.66468105
2023-06-21,243.4765,254.4522,243.1965,248.1124,1340526.8130166
2023-06-22,247.8223,257.0103,242.1291,243.1511,1289341.9597902
2023-06-23,242.951,249.8425,239.4503,244.5418,864369.03653681
2023-06-24,244.5418,248.7144,230.5198,235.6484,1076665.7246523
2023-06-25,235.6484,242.1944,235.2199,237.9761,650656.68131533
2023-06-26,237.9761,241.3024,233.8168,234.4492,627981.57503765
2023-06-27,234.3492,240.8819,233.7514,239.043,424753.47520178
2023-06-28,239.0454,239.1454,225.8135,230.6977,757969.81108836
2023-06-29,230.6977,236.6574,230.1816,233.3673,444852.15645113
2023-06-30,233.4696,241.642,230.7238,240.3183,988609.24256936
2023-07-01,240.3159,248.9975,240.0496,248.4,938843.59114456
2023-07-02,248.4975,248.6,242.8757,245.5221,667785.17423289
2023-07-03,245.6221,254.3924,245.2049,247.3173,1174511.3055152
2023-07-04,247.1173,247.4198,240.4264,242.4533,561959.01856634
2023-07-05,242.4485,243.9293,236.7047,238.8382,563952.32798625
2023-07-06,238.7358,244.4122,233.8117,234.3789,842673.0128494
2023-07-07,234.3789,236.2354,231.1092,235.1235,586266.04337782
2023-07-08,235.1235,237.6071,234.2211,235.6401,313815.42393272
2023-07-09,235.6377,237.045,233.2743,234.2222,264607.67181264
2023-07-10,234.3222,246.4148,231.5293,244.7489,701743.41895782
2023-07-11,244.9245,248.7274,243.051,248.0025,710168.03059639
2023-07-12,247.905,250.4,242.583,243.9927,603815.31378083
2023-07-13,243.9951,257.6721,242.6854,253.1987,970448.13596031
2023-07-14,253.0987,261.8099,243.6266,246.2206,1080968.1661049
2023-07-15,246.3206,252.5783,245.9303,250.6752,451563.45277245
2023-07-16,250.6727,252.1731,243.9219,244.7125,410719.56437664
2023-07-17,244.6125,245.3201,239.8647,244.4415,1003459.6035041
2023-07-18,244.3415,246.7419,237.6166,240.2528,1143592.9358037
2023-07-19,240.2528,244.0561,239.5431,241.7976,543629.48797303
2023-07-20,241.6976,245,240.2904,243.0781,559053.59582586
2023-07-21,243.0781,245.3828,241.9879,243.5049,338791.7217288
2023-07-22,243.3049,244.9,241.5266,242.2242,166058.43687312
2023-07-23,242.2266,243.9951,240.136,241.6927,202508.72761468
2023-07-24,241.7952,243.0878,235.3411,238.6737,500334.18934614
2023-07-25,238.7713,239.7712,236.248,237.5834,346402.05540817
2023-07-26,237.6834,240.388,236.2575,239.1096,314082.95767627
2023-07-27,239.1096,244.1683,238.4024,240.4351,284779.44746138
2023-07-28,240.4351,242.8879,239.6281,242.0952,221882.51353794
2023-07-29,242.1927,242.5927,241.0928,242.0976,95640.147969503
2023-07-30,242.0976,243.7902,240.4024,242.1782,280289.48804165
2023-07-31,242.1782,244.478,240.4735,241.5589,403775.84267495
2023-08-01,241.5589,247.0764,237.2573,245.4747,1031715.3510948
2023-08-02,245.3748,248.3758,237.3599,241.7621,802948.70755208
2023-08-03,241.8621,242.0619,238.0593,240.7049,354638.0246908
2023-08-04,240.7049,243.2345,239.8176,241.443,317470.06515141
2023-08-05,241.5429,243.9782,239.9439,242.5329,203244.21842323
2023-08-06,242.6028,246.2856,241.977,242.5357,287239.36906529
2023-08-07,242.5357,244.6061,237.6212,241.4172,343685.91715753
2023-08-08,241.4172,247.8487,241.1079,245.9631,450067.28634257
2023-08-09,245.9631,245.9656,242.5888,243.1882,351795.5889796
2023-08-10,243.1882,244.1534,240.2282,240.8444,292192.69379752
2023-08-11,240.8544,242.0208,238.1306,238.8969,364996.17435885
2023-08-12,238.9369,241.1304,238.6372,240.2054,168161.3728185
2023-08-13,240.2054,241.7116,239.8344,240.6122,144339.65393797
2023-08-14,240.5898,241.0404,239.7099,240.4631,250397.30580663
2023-08-15,240.4432,240.4993,234.6581,237.4362,426902.72401945
2023-08-16,237.5384,237.5384,230.4578,231.4405,411595.01427075
2023-08-17,231.4405,232.142,213.2,214.9774,786117.70630532
2023-08-18,214.8839,222.5154,213.468,216.4917,907619.29432153
2023-08-19,216.3896,219.143,213.6273,216.5437,342273.36739269
2023-08-20,216.6437,217.9826,215.3763,216.8892,167428.45809979
2023-08-21,216.7892,217.0805,206.2917,211.2683,742149.53252865
2023-08-22,211.3683,211.9682,203.3024,206.7276,740455.07010201
2023-08-23,206.7297,218.6687,206.3278,215.4591,653290.0324582
2023-08-24,215.4569,220.8514,215.4569,217.0892,376967.35866363
2023-08-25,216.9893,219.4012,213.7294,217.98,427616.55226178
2023-08-26,218.0778,219.086,216.0962,216.5808,136083.16905926
2023-08-27,216.5808,219.6769,215.7856,217.5977,189703.3073886
2023-08-28,217.6976,219.264,215.1622,217.6889,282538.62987585
2023-08-29,217.6889,234.25,216.8503,227.1431,695613.87956715
2023-08-30,227.2409,227.5387,221.7756,223.1,280483.07099712
2023-08-31,223.0978,225.8819,214.7699,216.374,364712.32054837
2023-09-01,216.374,218.1367,211.1409,213.389,366556.80313667
2023-09-02,213.4911,215.7353,212.9808,213.9765,152724.98042668
2023-09-03,213.9765,215.0613,213.168,214.1636,119879.25472938
2023-09-04,214.1614,216.4524,213.0062,213.8401,229622.85428649
2023-09-05,213.7401,215.8423,213.3975,214.195,192543.53453272
2023-09-06,214.2949,218.2602,212.1003,214.7689,217198.05005543
2023-09-07,214.6711,217.7911,213.4633,216.7894,168101.98685023
2023-09-08,216.998,218.7037,213.3232,214.27,188428.95423049
2023-09-09,214.27,215.3397,214.24,214.4335,53791.746415423
2023-09-10,214.4357,214.5378,211.2535,213.119,224131.51701474
2023-09-11,213.2211,213.723,203.9347,205.5342,383221.32677743
2023-09-12,205.6321,214.2721,204.9467,212.383,356689.84178645
2023-09-13,212.383,213.2851,209.2707,212.5425,223807.75741473
2023-09-14,212.4425,214.9021,211.0831,212.1615,257269.66553685
2023-09-15,212.2615,213.3872,210.9979,212.9936,175682.229444
2023-09-16,213.1936,215.8043,213.0915,214.9193,246051.05810847
2023-09-17,214.8193,216.8477,213.3363,216.1519,226675.40183925
2023-09-18,216.2519,221.2354,215.0323,215.9389,508598.34900816
2023-09-19,215.9345,219.8,215.4431,217.0304,291035.45945745
2023-09-20,217.0304,217.8261,213.6342,214.4107,249114.60308509
2023-09-21,214.4129,215.4043,209.3188,210.7916,380855.22340483
2023-09-22,210.6937,212.0915,209.6958,210.9852,190540.67456803
2023-09-23,210.9873,211.6915,209.8937,210.4147,73208.482478669
2023-09-24,210.4147,211.2106,208.7125,209.7084,103319.70604395
2023-09-25,209.8084,210.5495,206.5186,209.5895,220390.37375844
2023-09-26,209.7874,213.5381,209.6392,211.4091,121549.13568229
2023-09-27,211.4091,215.8272,210.3526,211.2457,147271.47636357
2023-09-28,211.3435,216.9067,211.2414,214.9957,160061.97353171
2023-09-29,215.0957,217.4761,214.2936,215.0763,121851.64478959
2023-09-30,215.0763,216.4,214.0872,215.243,67121.223945242
2023-10-01,215.143,216.5216,213.1192,214.3236,103508.76750735
2023-10-02,214.4236,221.5532,213.1618,213.962,250316.50081077
2023-10-03,214.0621,215.8022,212.4957,213.4979,118241.07083275
2023-10-04,213.3979,213.8171,210.8021,213.2107,130432.13899435
2023-10-05,213.2085,213.9,210.3358,210.8569,104805.49985605
2023-10-06,210.9569,214.5558,210.2399,214.0877,75812.996768018
2023-10-07,213.9877,214.3879,211.6206,212.1208,50478.906794565
2023-10-08,212.2209,212.8297,209.1588,211.5205,96411.276411566
2023-10-09,211.6206,212.2828,202.9507,206.3433,161217.50394526
2023-10-10,206.3433,213.0277,204.8492,208.5229,312093.41519899
2023-10-11,208.5208,208.923,204.3509,206.2422,159211.5218078
2023-10-12,206.2402,207.142,202.9736,205.5219,148916.33004952
2023-10-13,205.5239,208.1209,204.2162,207.0565,111538.68478695
2023-10-14,207.1544,207.5564,205.6589,206.5855,71966.941672618
2023-10-15,206.5876,212.4957,206.2917,209.7084,189665.36602486
2023-10-16,209.7084,218.8481,209.1188,214.688,176778.033554
2023-10-17,214.6901,215.4926,209.3816,211.0781,187270.69217638
2023-10-18,211.1781,213.7684,209.9399,210.3442,104809.77213956
2023-10-19,210.3442,211.5698,208.2479,210.1819,118743.42652748
2023-10-20,210.184,216.4298,210.1819,212.7893,138138.94612018
2023-10-21,212.7872,215.8842,211.4951,215.5055,100388.42684089
2023-10-22,215.5055,216.7953,213.7239,214.873,100710.33274625
2023-10-23,214.873,224.6145,214.873,224.1165,262852.83851225
2023-10-24,224.2165,237.9214,222.2933,225.6729,454136.94048528
2023-10-25,225.4729,229.0588,222.3645,223.1513,197701.98494916
2023-10-26,223.1513,228.041,219.5351,223.0022,246858.24563687
2023-10-27,223.0022,231.0208,219.9418,224.8495,333762.49603212
2023-10-28,224.9517,228.4183,223.747,226.3362,136990.34131673
2023-10-29,226.4385,228.1661,224.2404,227.8797,68554.618346033
2023-10-30,227.8797,229.2756,224.6539,228.1753,104584.74268776
2023-10-31,228.2753,229.3711,224.0672,226.295,106922.32365682
2023-11-01,226.195,229.6147,222.3645,227.1704,284954.56761547
2023-11-02,227.2704,233.8145,226.8726,230.6277,410415.25694591
2023-11-03,230.63,232.4442,225.8203,230.2898,240554.72810552
2023-11-04,230.3898,237.9403,229.3963,237.9403,184702.59602714
2023-11-05,237.9379,245.0714,236.3512,244.6956,256407.46939843
2023-11-06,244.4954,255.0714,241.9054,254.8713,247124.91275938
2023-11-07,254.9688,256.1743,242.1436,246.1107,461117.13700616
2023-11-08,246.2132,248.2975,244.2977,246.5542,274981.9522984
2023-11-09,246.6543,255.9074,241.1386,248.4472,565849.87799571
2023-11-10,248.3472,257.9284,247.9471,251.4307,371034.8366942
2023-11-11,251.4307,255.3582,246.1501,251.2628,290143.24985316
2023-11-12,251.2603,251.9529,244.8734,248.6019,238487.7915858
2023-11-13,248.7019,250.2451,240.8313,241.5676,160501.11924229
2023-11-14,241.5676,249.3499,235.1212,242.3315,256093.29616401
2023-11-15,242.4315,254.5636,241.9435,252.9264,303827.0807613
2023-11-16,252.9289,255.7614,240.2625,242.9267,506668.10271652
2023-11-17,243.0267,245.9295,238.3214,244.7832,373835.55143922
2023-11-18,244.8832,245.581,238.7026,244.3197,216992.34107131
2023-11-19,244.3197,246.1279,242.033,244.61,114039.68168356
2023-11-20,244.8077,268.1313,238.8955,254.5755,1095254.0491408
2023-11-21,254.5755,271.5652,224.5876,225.0855,2377669.763351
2023-11-22,225.0877,238.4477,224.0851,236.3756,1011180.3998402
2023-11-23,236.3709,239.1909,230.3484,234.0328,315792.86187768
2023-11-24,234.0328,236.4449,231.783,232.8838,252241.58234922
2023-11-25,232.8838,235.8438,232.1902,233.6378,125791.118213
2023-11-26,233.6378,234.6337,228.0889,232.4883,177477.82127937
2023-11-27,232.2859,232.9908,222.7312,226.5045,386337.36534918
2023-11-28,226.5045,231.7927,224.3202,229.7332,218393.7163651
2023-11-29,229.7332,231.3087,226.1633,227.4273,161144.63656918
2023-11-30,227.4273,229.2321,225.9023,227.2364,140271.64666765
2023-12-01,227.2386,230.046,227.0409,228.2913,149595.79638295
2023-12-02,228.289,230.1989,226.4018,228.7052,217006.3810092
2023-12-03,228.8052,232.0067,225.9723,228.6823,258895.12223408
2023-12-04,228.7823,237.3807,225.706,231.9116,667410.34841007
2023-12-05,231.9116,234.8906,227.9137,230.5277,355985.30798108
2023-12-06,230.5277,234.8047,228.7252,229.9253,389867.56815272
2023-12-07,230.0253,234.8,228.4297,232.3813,352163.09276246
2023-12-08,232.1812,239.996,232.1627,238.4787,376798.88883069
2023-12-09,238.3786,245.5687,237.7808,239.2622,396463.95349697
2023-12-10,239.2622,241.4314,236.4804,239.8072,196259.31823605
2023-12-11,239.8072,247.8678,228.1137,244.7873,1061816.2972569
2023-12-12,244.7849,257.1405,244.6776,254.8853,1036390.7892359
2023-12-13,254.7853,256.7998,244.0146,253.4583,660883.24878484
2023-12-14,253.4583,254.0305,248.3521,253.6406,388864.49107489
2023-12-15,253.7431,254.0457,244.9412,245.6221,288169.36604345
2023-12-16,245.6221,248.0982,242.7316,244.804,230597.98721176
2023-12-17,244.9015,244.9186,239.2749,240.9516,214389.9846103
2023-12-18,240.9516,241.1301,231.9097,240.3279,410601.74642798
2023-12-19,240.3279,254.6701,240.3279,251.8715,983193.93844081
2023-12-20,251.8715,261.8628,250.1899,259.3078,577449.25920473
2023-12-21,259.3104,274.8082,256.3128,271.4516,738932.48136074
2023-12-22,271.4516,276.4802,264.9,272.2149,484830.30169333
2023-12-23,272.3177,272.5097,265.7859,271.9332,211143.26002313
2023-12-24,271.8358,272.7036,262.1703,263.774,262432.06788651
2023-12-25,263.874,268.2215,261.723,267.4588,226137.42365014
2023-12-26,267.4588,302.9727,264.2423,294.0706,1480784.8303562
2023-12-27,294.0706,317.9939,285.1743,317.897,1257007.2256403
2023-12-28,317.897,338.3778,317.6651,325.4399,1313360.403096
2023-12-29,325.4399,326.1402,307.2215,311.0622,654551.23524605
2023-12-30,311.1622,320.7936,310.6652,315.4905,246645.2694499
2023-12-31,315.4905,325.3512,307.4477,310.7223,325623.21674396
2024-01-01,310.8223,315.8799,307.0969,313.6596,256270.27484494
2024-01-02,313.7596,321.4441,306.3908,311.9154,425306.6219722
2024-01-03,311.9154,334.2802,295.0684,316.7171,893231.06320055
2024-01-04,316.6234,324.5205,311.2115,322.0828,572497.7937575
2024-01-05,321.9827,327.6306,309.4794,316.75,519370.52881508
2024-01-06,316.75,318.2576,300.4732,307.5844,546591.17486963
2024-01-07,307.5844,310.155,300.207,301.693,212117.27177976
2024-01-08,301.8901,308.268,290.2567,306.1723,412622.07162937
2024-01-09,306.1723,306.9197,295.8385,300.7932,539618.01035997
2024-01-10,300.7932,307.6277,289.3781,306.6736,394824.9562984
2024-01-11,306.5766,316.9172,301.5733,307.4154,573441.12722395
2024-01-12,307.3184,312.9875,289.8144,295.0052,425193.10144765
2024-01-13,294.92,302.9667,290.8331,302.4274,215980.33990297
2024-01-14,302.4274,306.6295,300.049,303.1544,171656.81396518
2024-01-15,303.2544,320.3365,298.6058,316.009,1028929.6794003
2024-01-16,315.8092,319.0167,313.0089,315.7526,532610.55080546
2024-01-17,315.7495,316.2146,306.7391,310.4892,572333.48786737
2024-01-18,310.4892,315.1593,305.431,312.2843,428811.82873955
2024-01-19,312.2843,315.8585,305.4973,312.9898,378518.16489854
2024-01-20,312.9898,316.8495,312.0189,316.6401,145116.27760982
2024-01-21,316.6401,321.5359,315.8724,319.7017,165598.51003307
2024-01-22,319.6761,320.3013,303.484,305.8724,231538.55226764
2024-01-23,305.9723,311.3009,290.3512,297.0384,345842.87934578
2024-01-24,297.0354,300.4745,290.4605,292.6477,409836.73012669
2024-01-25,292.6477,296.5309,287.4533,292.0422,459352.70579025
2024-01-26,292.0422,303.981,290.5517,302.0366,325144.08427695
2024-01-27,302.1335,307.62,301.5336,305.7969,152165.65444807
2024-01-28,305.7969,308.9815,303.0667,304.2513,184539.54842129
2024-01-29,304.2513,310.8062,303.2575,310,191129.47339369
2024-01-30,309.9031,313.0906,307.6723,309.4969,175638.17411106
2024-01-31,309.5969,309.8969,298.6685,301.1313,186179.83491336
2024-02-01,301.1313,301.9399,296.1243,299.6131,188270.9417656
2024-02-02,299.7131,305.0047,299.0013,301.1403,156986.66112676
2024-02-03,301.4402,303.642,299.4891,299.898,97067.986621682
2024-02-04,300.0979,307.5492,297.8897,305.5685,223294.66877213
2024-02-05,304.4693,306.6589,299.2495,300.1063,229887.79959346
2024-02-06,300.0065,303.5876,299.7159,303.3059,116546.55564915
2024-02-07,303.4029,308.6259,300.4655,307.9384,168792.68474944
2024-02-08,308.0384,320.6128,307.2324,319.167,520936.26347745
2024-02-09,319.267,326.2641,318.0445,323.7877,368842.95943958
2024-02-10,323.6909,325.6083,319.136,323.5938,129325.7975991
2024-02-11,323.6938,324.9559,320.1928,320.893,133084.10996977
2024-02-12,320.893,332.0432,315.6032,328.5445,292527.85194106
2024-02-13,328.5412,329.3416,318.7542,324.8266,203659.64858974
2024-02-14,324.8299,334.8044,323.6005,334.2105,215490.21598677
2024-02-15,334.2105,366.5685,333.3931,351.7057,878798.84862547
2024-02-16,351.6056,366.9043,351.007,359.7768,615397.21866743
2024-02-17,359.7732,363.8455,348.4393,352.9812,319636.31749458
2024-02-18,353.0812,358.1501,349.3362,353.3389,236961.42119247
2024-02-19,353.4389,356.2142,349.4734,353.3848,477499.69957554
2024-02-20,353.3848,361.2169,344.9207,354.871,493880.44620162
2024-02-21,354.7674,375.6225,350.914,375,1039670.3307894
2024-02-22,375,387.1845,373.7878,384.5769,753069.03978499
2024-02-23,384.5769,385.5531,369.0926,374.1476,417638.10516304
2024-02-24,374.1514,383.1195,371.6703,382,172806.52115391
2024-02-25,381.9962,390.7414,377.8924,390.2805,280047.57015493
2024-02-26,390.2805,405.1603,381.9694,401.761,575887.52965995
2024-02-27,401.861,403.9463,389.8987,396.1584,382053.33315832
2024-02-28,396.1584,427.6211,394.3813,412.1883,665020.52605503
2024-02-29,412.3843,420.0609,391.5169,396.4338,578450.5226387
2024-03-01,396.5338,408.7308,396.5299,406.813,291834.41725074
2024-03-02,406.4086,415.2438,406.1801,409.3007,276332.12160451
2024-03-03,409.4008,416.9667,402.8945,415.1868,384990.78594937
2024-03-04,415.1868,423.9526,410.8094,419.4609,450188.6218313
2024-03-05,419.561,427.5973,363.0451,392.1704,667805.9977353
2024-03-06,392.5707,434.8869,385.9278,426.4131,894966.53110713
2024-03-07,426.8133,474.3286,423.482,470.4812,790837.69602164
2024-03-08,470.4718,490.0972,462.9747,480.7327,757141.87926043
2024-03-09,480.7279,494.6084,480.7279,489.152,448855.01701117
2024-03-10,489.1471,538.2583,485.9765,521.1598,1083463.6401395
2024-03-11,521.4602,533.8494,508.8254,522.2044,783834.75216705
2024-03-12,522.3044,548.3671,519.3571,536.7376,929926.68263486
2024-03-13,536.7376,618.3708,531.8319,615.7015,1344791.8401675
2024-03-14,615.7077,633.7167,567.2038,603.6886,779710.26126536
2024-03-15,603.5887,613.4361,544.2876,610.5549,1488654.6491253
2024-03-16,610.5549,645.2645,578.3948,585.7542,1160272.5709674
2024-03-17,585.5543,589.9159,548.765,575.9888,868773.83645343
2024-03-18,576.0887,587.1298,540.4135,553.6668,1291891.3710506
2024-03-19,553.6668,560.4047,497.111,508.8518,1094143.5838309
2024-03-20,508.7468,556.4836,500.34,555.9944,687071.57520845
2024-03-21,552.5424,569.5089,544.0768,553.0728,209103.64414236
2024-03-22,553.1727,587.7941,535.5696,541.7192,568985.70967675
2024-03-23,541.6191,567.7,541.219,558.2,408491.13689586
2024-03-24,558.1,570.9,548.9372,570.5658,259049.56457398
2024-03-25,570.5658,598.1316,564.7718,588.5883,597067.67746171
2024-03-26,588.7883,597.191,572.3117,580.7058,580173.46370104
2024-03-27,580.4116,585.5122,563.8953,575.0929,530888.85044114
2024-03-28,575.0929,591.4929,572.5422,585.1228,584065.28938737
2024-03-29,585.1228,620.062,582.2815,618.5968,1246289.9553374
2024-03-30,618.4967,618.4967,597.097,604.1355,640066.14286594
2024-03-31,604.0355,608.8913,599.9279,606.1727,331755.71981847
2024-04-01,606.1727,607.8851,568.8057,580.0203,635345.70463919
2024-04-02,580.1204,580.2262,546.2923,556.0223,802149.56807759
2024-04-03,556.0223,568.1272,539.3078,560.0624,771170.89351328
2024-04-04,560.1624,597.8988,559.5622,585.9406,1091307.0693948
2024-04-05,586.1406,591.6543,564.7089,580.9975,813676.35514852
